date,temperature,precipitation,wind_speed
2022-11-24,-4.1,2.3,9.1
2022-11-25,2.6,1.1,20.0
2022-11-26,3.5,3.0,11.3
2022-11-27,-1.9,2.0,19.1
2022-11-28,-0.8,2.6,10.3
2022-11-29,-1.2,3.0,27.4
2022-11-30,-4.1,0.2,15.7
2022-12-01,3.3,10.2,19.2
2022-12-02,-2.0,0.3,18.3
2022-12-03,-4.0,3.3,11.5
2022-12-04,-1.4,1.3,20.2
2022-12-05,2.0,1.5,14.3
2022-12-06,-2.0,1.5,8.5
2022-12-07,0.8,1.9,21.5
2022-12-08,-0.7,1.4,10.5
2022-12-09,-0.8,3.0,21.8
2022-12-10,-0.2,1.1,10.8
2022-12-11,3.1,0.2,16.2
2022-12-12,3.0,1.2,6.5
2022-12-13,1.9,1.8,13.9
2022-12-14,-0.4,2.3,24.6
2022-12-15,-2.3,3.3,13.5
2022-12-16,-3.6,3.5,15.7
2022-12-17,4.7,7.0,19.3
2022-12-18,1.9,0.0,17.9
2022-12-19,-1.7,1.2,23.4
2022-12-20,0.2,4.4,21.6
2022-12-21,-0.3,2.6,13.3
2022-12-22,3.3,1.8,17.3
2022-12-23,3.0,0.8,2.2
2022-12-24,-8.2,0.3,22.8
2022-12-25,1.6,0.3,20.6
2022-12-26,-2.6,5.0,14.7
2022-12-27,-1.7,3.5,16.2
2022-12-28,-5.0,1.4,21.6
2022-12-29,-3.5,1.4,11.1
2022-12-30,-3.1,1.9,19.3
2022-12-31,-0.1,10.9,7.4
